---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9017.36it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 11079.93it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14572.98it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14959.75it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15183.45it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15065.48it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15164.84it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15068.00it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14998.44it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15104.65it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15023.04it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15150.10it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15413.56it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15302.55it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15427.13it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15095.15it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15097.05it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15093.54it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 12915.99it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15320.48it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15222.73it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15180.60it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15003.29it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15192.98it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15284.08it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15296.48it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15350.15it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15040.04it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15205.81it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15282.28it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14932.12it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15190.77it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15047.86it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15082.58it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15246.28it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15334.10it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15397.31it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15184.23it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15218.72it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14389.56it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 8980.14it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15186.43it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14207.26it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15346.44it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15012.95it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 608/773 [00:00<00:00, 4105.33it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 4880.82it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14434.33it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/773 [00:00<00:00, 4052.84it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 4881.56it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 3262.28it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3976.38it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/773 [00:00<00:00, 4341.11it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 5146.47it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 594/773 [00:00<00:00, 4391.31it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 5245.99it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4110.75it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4883.42it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4034.06it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4790.93it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14381.96it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4125.72it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4899.58it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4140.33it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4914.27it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4274.46it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5069.13it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4244.15it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5038.10it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4145.36it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4974.50it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4101.29it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4873.82it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4105.47it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4879.86it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4183.37it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4962.31it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4270.31it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5061.36it/s]
